sid,Country,Region,construction_period_start,construction_period_end,bitumen,concrete,plastics,plaster_board_gypsum,mineral wool,wood,mortar_plaster,brick,glass,aggregates,asphalt,steel,insulation_unspecified,building_description,no_floors,occupation,building_type,measurement_type,urban_rural,floor_area_type,Authors,publication_year,publication_title,publication_outlet,copyright_publication,DOI,URL,comment_scope,comment_conversion,comment_aggregation,comment_primary,comment_secondary,data_entry,global_region,climate_classification,equator_distance,heating_degree_days_0,heating_degree_days_1,cooling_degree_days_0,cooling_degree_days_1,country_land_area,population_0,population_1,urbanization_0,urbanization_1,gdp_0,gdp_1,hdi_0,hdi_1,other_unspecified_material,siding_unspecified,natural_stone,aluminum,cement,unspecified_metal,Mineral_wool
015,CA,TOR,2021,2021,1971.37,166149.76,219.86026,9994.762,5689.10734,29382.747499999998,6518.18,24052.8,2502.134,21793.976,1122.805,93.91696,125.731,Single detached,5,Residential,SND,Case study,Urban,343.44,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,73.4784,,,,,,
016,CA,TOR,2021,2021,2601.96,221172.13999999998,187.5486,15035.430999999999,9538.488,48218.25970000001,12922.6,35435.7,2350.83,57971.899999999994,3359.3,3279.6082,,Single detached,5,Residential,SND,Case study,Urban,613.38,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,499.52891999999997,,24897.5,,,,
017,CA,TOR,1969,1969,,126703.971,5513.22864,8631.862000000001,1928.571203,31926.5892,909.522,24001.5,322.5438,34684.9,1573.2,179.0708,,Single detached,5,Residential,SNR,Case study,Urban,413.72,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,21001000.0,21001000.0,0.74,0.74,79148411662.0,79148411662.0,,,156.6641,4871.87,3490.49,,,,
018,CA,TOR,1969,1969,,152376.5,774.3377,7198.741000000001,4592.608,21272.1153,3597.6,,1154.653,32260.3,1358.36,398.05049999999994,,Single detached,5,Residential,SNR,Case study,Urban,333.49,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,21001000.0,21001000.0,0.74,0.74,79148411662.0,79148411662.0,,,312.10929999999996,5750.52,18618.9,34.6112,242.52,,
019,CA,TOR,2021,2021,1680.86,87520.92000000001,77.02825,5896.378999999999,3877.252,20016.1058,813.93,,378.5837,16359.6,,305.303,1123.8501,Single detached,5,Residential,SND,Case study,Urban,178.38,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,119.3024,4230.98,3123.63,,,,
020,CA,TOR,2021,2021,836.633,73131.033,73.76273,8595.423999999999,6361.4619999999995,24645.360011000008,9158.01,33794.2,532.399,27470.7,1539.15,142.33175,41.1282,Single detached,5,Residential,SND,Case study,Urban,323.8,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,212.114,646.623,,,,,
021,CA,TOR,2020,2020,5400.16,327284.875,212.04078299999998,18897.274999999998,12452.325800000002,44852.2435,7074.26,,3154.949,56472.3,3734.49,289.63300000000004,82.1075,Single detached,5,Residential,SND,Case study,Urban,837.56,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,470.13570000000004,7502.64,42828.1,,,,
022,CA,TOR,2021,2021,5275.25,316727.78,160.48321,14798.768999999998,8010.6900000000005,40086.12899999999,21385.3,9354.28,858.9820000000001,70034.2,746.024,1526.9406,,Single detached,5,Residential,SND,Case study,Urban,587.86,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,610.8717,,7710.19,,,,
023,CA,TOR,2021,2021,3019.85,208966.89400000003,108.4559,15024.26,8691.615000000002,38496.384699999995,7172.38,23643.5,514.9055999999999,46332.450000000004,2919.67,145.83870000000002,263.055,Single detached,5,Residential,SND,Case study,Urban,568.21,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,154.37369999999999,,4632.13,,,,
024,CA,TOR,2021,2021,1205.76,100373.36400000002,83.16846,6348.474999999999,3485.8492100000003,16729.422039999998,352.848,1302.05,443.429,15809.3,1661.83,153.07493,123.344,Semi detached,5,Residential,SMD,Case study,Urban,234.73,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,115.25352000000001,4396.14,,,,,
025,CA,TOR,2021,2021,1852.005,94324.587,108.12692000000001,6768.610000000001,2875.931,21122.578820000002,3443.28,13485.6,564.462,20720.98,,261.4154,613.337,Single detached,5,Residential,SND,Case study,Urban,294.84,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,,7625.36,,,,,
026,CA,TOR,2021,2021,2309.55,174454.46000000002,97.7267,9004.836,4758.96,33616.95299999999,4731.4628,23207.2,221.1535,68733.45,1623.8,2559.9025999999994,,Single detached,5,Residential,SND,Case study,Urban,496.77,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,26.5856,4626.3403,512.753,1.8342,,,
027,CA,WIN,2007,2007,,88770859.04250003,,,,,,,,,,2946329.9792500003,,Commercial (Office),28,Commercial,OFF,Case study,Urban,73600.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfa,4703,,,,,9984670,32889025.0,32889025.0,0.2,0.2,1464980000000.0,1464980000000.0,,,,,,,,,
028,CA,TOR,2021,2021,1710.79,150209.75699999998,210.89074,16345.739999999998,10079.884000000002,47830.8809,2016.15,,1176.08,45589.8,3309.39,691.9483399999999,408.89,Single detached,5,Residential,SND,Case study,Urban,643.3,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,279.543,10888.3,12205.9,,1434.72,,
029,CA,TOR,2021,2021,3341.8732,243653.16199999998,326.9691,20890.0,15617.931,45671.436499999996,1877.46,7353.02,1233.525,55502.03999999999,3463.934,3329.9985500000003,443.045,Single detached,4,Residential,SND,Case study,Urban,701.61,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,90.76480000000001,10962.3,,,,,
030,CA,TOR,2021,2021,149.936,95539.792,112.7587,6695.366,3792.1809,23711.945300000007,1230.4,4818.84,516.644,14969.8,585.529,315.88508999999993,105.753,Semi detached,6,Residential,SMD,Case study,Urban,257.75,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,38.17883,4452.87,,,,,
031,CA,TOR,2021,2021,2466.01,193835.099,103.59779999999999,11081.978000000001,5028.858,34029.513199999994,10073.25,39451.600000000006,1469.593,31740.12,,3756.93965,230.771,Single detached,5,Residential,SND,Case study,Urban,378.7,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,22.2725,,,,,,
032,CA,TOR,2021,2021,1818.91,144513.533,92.27361,9026.019,4523.820000000001,22101.0408,10509.8,38782.3,1250.9593,22642.829999999998,,1876.2734,282.371,Single detached,5,Residential,SND,Case study,Urban,324.16,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,371.67449999999997,,,,,,
033,CA,TOR,2020,2020,349.485,200811.96300000002,86.63054999999999,15939.356999999998,9377.204,36262.8941,1800.851,7404.790000000001,1265.21,35143.42,2500.36,342.6699,923.2996,Single detached,5,Residential,SND,Case study,Urban,533.53,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,264.5565,9851.119999999999,,,2189.62,,
034,CA,TOR,2020,2020,148.06,102602.17399999998,55.12519700000001,5956.143999999999,4276.755999999999,23655.863499999996,255.268,,918.7959999999999,17565.3,588.523,327.0072,,Semi detached,6,Residential,SMD,Case study,Urban,254.05,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,17.70636,5224.31,1640.22,,,,
035,CA,TOR,2021,2021,3250.65,133747.991,103.757222,9167.250000000002,5802.0380000000005,29294.730999999992,10408.9,38410.1,980.904,28812.7,2152.03,54.737359999999995,449.006,Single detached,5,Residential,SND,Case study,Urban,423.03,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,294.8653,,,,,,
036,CA,TOR,2021,2021,1855.07,147110.093,93.32909,7879.862,3927.3320000000003,23395.281699999996,10458.8,38594.1,586.022,22760.190000000002,1702.4,1898.5111600000002,277.6725,Single detached,5,Residential,SND,Case study,Urban,328.16,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,290.789064,,,,,,
037,CA,TOR,2021,2021,2819.22,209526.804,181.32882,9974.061000000002,5779.402999999999,30106.61139999999,10543.6,31943.3,836.826,28951.9,2587.229,87.26520000000001,,Single detached,4,Residential,SND,Case study,Urban,421.59,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,262.2545,,11424.8,,,,
038,CA,TOR,2020,2020,2627.4930000000004,286022.831,207.1104,12875.478,7285.2210000000005,49585.46860000001,8973.02,20952.5,2289.386,61017.34,,15683.342,585.073,Single detached,4,Residential,SND,Case study,Urban,628.59,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,256.7586,709.964,23280.7,,,,
039,CA,TOR,2021,2021,2858.38,219899.04799999998,217.45121,11585.618,10852.962,29570.161000000004,10516.9,38808.7,5056.264,38381.65,,244.64909999999998,276.302,Single detached,4,Residential,SND,Case study,Urban,464.51,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,254.46419999999998,,,,,,
040,US,NEW,2017,2017,,4480922.847451793,,,,,,,,,,904027.2365180267,,Educational building (University),16,Educational,EDU,Case study,Urban,8983.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Cfa,4527,,,,,9833517,36545295.0,36545295.0,0.24,0.24,19519400000000.0,19519400000000.0,,,,,,,,,
041,CA,TOR,2021,2021,2051.19,120093.363,110.62454000000001,9249.544,5397.527,22776.718000000008,8071.88,31613.4,784.4381999999999,25742.120000000003,1394.26,27.506539999999998,246.601,Single detached,5,Residential,SND,Case study,Urban,346.14,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,291.08418700000004,,,,,,
042,CA,TOR,1913,1913,1592.73,65979.57,22.020850000000003,6135.555,1112.0298,10552.5715,,,264.93696,18250.41,81.366,883.5348000000001,1152.0268,Single detached,5,Residential,SNR,Case study,Urban,161.08,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,,,,,,,,,217.8097,,,35.1637,544.935,,
043,CA,TOR,2021,2021,2941.1,276114.15400000004,227.5327,22202.64,11711.574000000002,50988.061100000006,34901.3,136690.0,1930.1390000000001,64058.5,3232.81,166.77609999999999,237.85,Single detached,5,Residential,SND,Case study,Urban,891.97,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,53.8306,,,,,,
044,CA,TOR,2021,2021,3230.28,291598.16,131.13725000000002,12875.889999999998,6259.74,34278.523,4294.34,,1842.175,39558.09,7640.64,1938.3773899999999,,Single detached,5,Residential,SND,Case study,Urban,525.61,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,381.94010000000003,9437.9,27593.2,,114.063,,
045,CA,TOR,2021,2021,2899.49,177238.85400000002,179.5905,11647.496,5528.495,37145.065,6810.85,25132.8,660.7029,51284.7,1476.52,735.56633,,Single detached,5,Residential,SND,Case study,Urban,502.87,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,58.33613,,,,,,
046,CA,TOR,2021,2021,2780.41,174144.08,104.53989000000001,10209.243999999999,3583.2839999999997,31785.511500000004,10586.0,41459.8,700.66,30611.1,2110.55,1919.0561,386.962,Single detached,5,Residential,SND,Case study,Urban,379.18,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,323.4057,,,,,,
047,CA,TOR,2021,2021,2874.69,179808.18200000006,107.019892,13401.93,6958.042,35098.524478,10715.9,41968.5,1260.28,49914.799999999996,2573.0898,1170.7495,148.091,Single detached,5,Residential,SND,Case study,Urban,549.65,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,50.8006,1089.1,,,,,
048,CA,RIC,2016,2016,,6782808.600406617,,,,,,79751.99999999999,,,,197908.96418575657,,Educational building (University),7,Educational,EDU,Case study,Urban,6819.0,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Cfb,5466,,,,,9984670,36109487.0,36109487.0,0.07,0.07,1528240000000.0,1528240000000.0,,,,,,,,,
049,CA,TOR,2020,2020,1477.13,106773.33200000002,94.02122000000001,10632.203000000001,7195.415,31905.679800000005,8377.5,32810.3,603.788,44547.2,4022.25,1681.61034,,Single detached,5,Residential,SND,Case study,Urban,393.82,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,38005238.0,38005238.0,0.13,0.13,1736430000000.0,1736430000000.0,,,33.869255,307.234,,,,,
050,CA,TOR,2021,2021,3107.8,283664.7299999999,258.27997999999997,13836.671999999999,14632.435,40740.359899999996,12496.9,38924.9,1422.1229999999998,66859.40000000001,2218.95,2813.6675999999998,543.384,Single detached,5,Residential,SND,Case study,Urban,648.14,Shoshanna Saxe Research Group,2021,A Construction Classification System Database for Understanding Resource Use in Building Construction,,,,,,,NA,Material quantities were obtained through performing take offs directly from the building drawings.,,,Northern America,Dfb,4859,,,,,9984670,39110000.0,39110000.0,0.13,0.13,1736430000000.0,1736430000000.0,,,63.182199999999995,,16437.4,,,,
